user_id,activity_id
1094,35
1095,33
1095,37
1095,40
1095,36
1095,35
1096,42
1096,49
1096,50
1097,1
1097,6
1098,47
1098,45
1098,48
1098,46
1099,43
1099,44
1099,42
1100,10
1101,40
1101,34
1101,39
1101,32
1101,36
1102,8
1103,8
1103,6
1103,3
1103,7
1103,4
1104,23
1104,24
1105,11
1105,15
1105,17
1105,12
1106,34
1106,32
1107,10
1107,8
1107,6
1107,7
1108,27
1108,30
1109,37
1109,36
1109,40
1109,35
1109,39
1110,29
1110,21
1110,22
1110,24
1110,27
1111,44
1112,21
1112,29
1112,27
1112,25
1113,34
1114,15
1114,20
1114,18
1114,12
1115,21
1115,29
1115,23
1115,24
1115,26
1116,22
1116,23
1116,29
1116,24
1116,27
1117,13
1118,28
1118,22
1119,12
1119,20
1120,6
1120,2
1120,7
1120,10
1121,40
1121,33
1121,37
1121,35
1121,34
1122,6
1122,3
1123,3
1123,1
1124,28
1124,25
1124,23
1125,4
1125,1
1126,31
1126,38
1126,39
1127,41
1127,48
1127,44
1127,42
1127,45
1128,37
1128,38
1128,32
1128,35
1129,39
1129,35
1130,34
1130,31
1130,33
1130,32
1130,39
1131,33
1132,50
1132,45
1132,46
1132,41
1132,47
1133,3
1133,5
1134,40
1134,39
1134,33
1134,34
1134,36
1135,22
1136,36
1136,37
1136,32
1137,32
1137,35
1137,38
1137,40
1137,31
1138,36
1138,39
1138,37
1139,30
1139,21
1140,2
1140,8
1140,5
1140,4
1140,9
1141,49
1141,46
1141,43
1142,39
1142,38
1142,40
1142,37
1143,4
1143,5
1143,10
1143,1
1143,7
1144,4
1145,37
1145,31
1145,36
1145,33
1146,21
1146,24
1147,32
1147,35
1147,39
1148,21
1148,22
1148,26
1149,20
1149,11
1149,13
1149,12
1149,18
1150,48
1150,41
1150,43
1150,44
1151,9
1151,6
1151,8
1151,7
1152,49
1153,19
1153,20
1153,11
1154,16
1154,12
1154,13
1155,16
1156,43
1156,47
1156,50
1156,45
1156,41
1157,46
1157,41
1157,45
1158,24
1158,26
1158,28
1158,27
1159,49
1159,45
1160,1
1160,4
1160,2
1161,28
1162,44
1162,46
1163,45
1163,46
1163,43
1163,47
1163,41
1164,43
1164,44
1164,41
1164,49
1164,47
1165,32
1165,31
1165,35
1165,39
1165,36
1166,46
1167,22
1168,21
1168,25
1168,24
1169,15
1169,20
1170,22
1170,25
1170,23
1170,30
1171,20
1172,24
1173,26
1173,25
1173,23
1173,30
1173,28
1174,22
1174,25
1175,39
1175,38
1175,31
1176,1
1176,2
1176,7
1176,10
1177,3
1177,8
1177,6
1177,10
1178,19
1178,12
1179,50
1179,43
1179,42
1179,47
1180,42
1180,48
1180,45
1180,46
1181,38
1181,34
1181,39
1181,32
1182,45
1182,46
1182,47
1182,42
1182,49
1183,46
1183,48
1183,49
1184,2
1184,6
1184,8
1184,4
1185,46
1185,43
1185,42
1186,26
1187,25
1188,30
1188,27
1188,24
1188,25
1189,18
1189,17
1190,10
1190,7
1191,40
1191,36
1191,34
1191,32
1192,40
1193,50
1194,29
1194,22
1194,28
1195,2
1195,10
1195,7
1195,3
1196,22
1197,20
1197,11
1198,38
1198,39
1199,20
1199,18
1199,14
1199,12
1199,16
1200,50
1200,45
1200,47
1201,32
1201,31
1201,37
1202,41
1202,46
1202,50
1203,6
1203,2
1203,5
1203,7
1203,1
1204,17
1204,16
1204,20
1204,14
1204,18
1205,23
1205,28
1206,7
1206,6
1206,10
1206,2
1206,3
1207,43
1207,41
1208,3
1209,37
1209,33
1209,32
1209,38
1210,38
1210,37
1210,33
1210,34
1211,28
1211,27
1211,26
1211,22
1211,29
1212,30
1213,29
1213,25
1214,30
1214,26
1214,21
1214,28
1214,25
1215,22
1215,28
1215,30
1216,5
1216,8
1216,2
1216,10
1216,7
1217,2
1217,9
1217,5
1217,8
1218,9
1218,1
1218,8
1219,30
1219,26
1219,27
1219,23
1220,45
1220,43
1220,41
1221,35
1221,40
1221,31
1221,36
1221,34
1222,21
1222,25
1222,30
1222,23
1222,24
1223,2
1223,5
1223,9
1223,10
1223,8
1224,11
1224,12
1224,13
1225,48
1225,46
1226,44
1226,48
1226,43
1227,36
1228,50
1228,43
1229,47
1229,44
1229,48
1229,46
1230,40
1230,36
1231,2
1231,1
1231,3
1232,25
1232,28
1232,24
1232,29
1233,38
1233,35
1233,33
1233,39
1234,45
1235,47
1235,46
1235,41
1235,48
1236,47
1236,45
1236,46
1237,15
1238,38
1238,34
1238,39
1238,35
1239,16
1239,19
1240,2
1241,9
1242,6
1242,4
1242,5
1242,3
1243,10
1244,4
1244,2
1244,9
1244,1
1244,5
1245,3
1245,2
1245,10
1245,8
1245,7
1246,28
1247,47
1247,46
1247,45
1248,5
1249,37
1249,36
1249,31
1249,33
1250,43
1250,48
1250,42
1251,30
1251,27
1252,2
1252,3
1252,7
1252,10
1253,38
1254,31
1255,5
1255,8
1255,1
1255,4
1255,2
1256,31
1257,33
1257,36
1257,37
1258,28
1258,30
1258,27
1258,24
1258,26
1259,39
1260,18
1260,12
1260,16
1260,13
1261,31
1261,32
1261,36
1261,35
1262,42
1262,48
1262,45
1263,39
1263,31
1264,45
1264,47
1265,48
1265,42
1265,50
1266,31
1266,34
1267,4
1267,8
1267,7
1267,1
1267,5
1268,39
1268,38
1268,31
1268,40
1269,11
1269,17
1269,12
1270,18
1270,19
1270,13
1270,16
1270,15
1271,11
1272,31
1272,38
1272,40
1272,32
1273,31
1273,33
1274,32
1274,38
1274,33
1275,42
1276,10
1276,4
1276,2
1276,7
1276,8
1277,26
1277,22
1277,23
1277,28
1278,41
1278,43
1279,15
1280,3
1280,6
1280,10
1280,4
1281,11
1281,13
1281,12
1281,17
1281,16
1282,31
1282,38
1283,3
1284,45
1284,47
1284,48
1284,46
1284,42
1285,19
1285,18
1285,17
1286,20
1286,11
1287,30
1287,22
1287,25
1287,23
1288,24
1288,30
1288,22
1288,25
1288,21
1289,39
1289,34
1289,38
1289,37
1289,36
1290,31
1290,34
1290,32
1291,38
1291,33
1291,39
1291,36
1292,46
1293,15
1293,16
1293,18
1293,11
1294,9
1295,8
1296,24
1297,40
1297,36
1297,37
1297,32
1297,39
1298,34
1298,32
1298,36
1299,17
1299,14
1300,12
1300,18
1301,27
1302,8
1302,3
1302,7
1302,9
1302,2
1303,26
1303,25
1304,11
1304,20
1305,18
1306,26
1306,24
1307,43
1307,50
1307,44
1307,41
1307,48
1308,44
1308,48
1308,49
1308,43
1309,4
1309,10
1309,6
1309,9
1310,23
1310,21
1310,27
1310,29
1310,28
1311,41
1311,47
1311,49
1311,44
1311,46
1312,48
1312,44
1312,42
1312,45
1313,34
1313,33
1313,36
1313,39
1314,11
1315,23
1315,28
1315,21
1316,43
1316,47
1316,50
1316,49
1317,41
1317,42
1317,47
1317,46
1318,15
1319,30
1319,29
1319,24
1320,40
1321,49
1322,41
1322,42
1322,47
1323,11
1323,16
1323,19
1323,12
1323,18
1324,29
1325,33
1325,36
1326,18
1327,34
1327,40
1327,36
1327,33
1327,37
1328,25
1328,21
1328,22
1328,23
1329,19
1329,20
1329,12
1329,14
1330,35
1330,38
1330,36
1330,37
1330,39
1331,44
1332,42
1332,50
1332,47
1332,49
1333,12
1334,3
1335,29
1335,21
1336,13
1336,18
1336,16
1336,14
1336,17
1337,35
1338,4
1339,46
1339,47
1339,50
1339,48
1339,49
1340,40
1340,39
1340,38
1340,34
1341,15
1341,13
1342,38
1342,36
1343,43
1344,13
1344,20
1344,15
1344,12
1345,43
1345,44
1346,10
1346,3
1346,8
1347,14
1347,19
1348,36
1348,33
1348,40
1349,29
1349,25
1350,7
1351,48
1351,46
1352,9
1352,6
1352,5
1352,4
1352,3
1353,43
1353,48
1353,46
1353,49
1353,41
1354,33
1355,35
1356,4
1356,8
1356,6
1356,1
1356,3
1357,10
1357,9
1358,14
1358,11
1358,12
1359,22
1359,29
1359,27
1359,30
1360,30
1360,29
1360,21
1360,26
1360,23
1361,16
1361,17
1361,20
1361,11
1362,15
1362,18
1362,12
1363,17
1363,18
1363,15
1363,12
1364,47
1364,43
1364,42
1364,48
1365,19
1365,16
1365,12
1365,15
1366,31
1367,27
1367,23
1367,28
1368,34
1368,33
1369,49
1369,48
1369,41
1370,50
1370,45
1370,48
1371,24
1371,21
1371,29
1371,22
1372,12
1372,15
1372,17
1372,20
1373,21
1373,22
1374,32
1374,36
1374,38
1374,35
1375,28
1375,22
1375,26
1376,21
1376,25
1376,23
1376,29
1376,30
1377,3
1377,6
1377,10
1377,1
1378,16
1378,11
1378,15
1378,13
1379,29
1380,2
1380,3
1381,25
1381,30
1381,26
1382,6
1382,3
1382,1
1382,2
1382,5
1383,17
1383,16
1383,13
1383,11
1384,14
1384,20
1384,12
1384,19
1384,17
1385,43
1386,46
1386,45
1386,50
1386,42
1387,49
1387,46
1387,43
1387,50
1387,48
1388,4
1389,4
1389,5
1390,2
1390,7
1391,32
1392,7
1392,1
1392,4
1392,9
1393,10
1393,1
1393,8
1393,9
1393,3
1394,1
1394,2
1394,9
1395,50
1395,44
1396,1
1396,2
1396,3
1397,50
1397,46
1397,49
1398,10
1398,4
1398,2
1398,1
1398,5
1399,34
1399,40
1399,35
1399,32
1399,38
1400,4
1401,46
1401,43
1401,48
1401,50
1402,46
1402,47
1403,24
1403,27
1403,22
1403,29
1403,23
1404,9
1405,5
1405,9
1405,1
1406,2
1406,7
1406,5
1406,4
1407,38
1407,34
1407,37
1408,14
1408,12
1408,18
1408,16
1409,18
1410,38
1410,39
1410,32
1410,31
1411,10
1411,2
1411,3
1411,1
1412,16
1412,14
1413,22
1413,24
1413,27
1413,26
1414,30
1414,25
1414,27
1414,23
1414,24
1415,38
1415,39
1415,35
1415,32
1416,32
1417,14
1417,13
1417,11
1417,18
1418,38
1419,37
1419,36
1420,10
1420,2
1420,9
1420,6
1420,5
1421,34
1421,35
1421,38
1421,40
1422,26
1422,29
1422,21
1422,27
1422,28
1423,47
1424,28
1424,30
1424,21
1424,29
1425,3
1425,8
1425,7
1426,8
1426,2
1426,10
1426,6
1427,30
1427,28
1427,29
1427,25
1427,22
1428,25
1428,28
1428,27
1428,30
1429,36
1429,31
1429,39
1430,26
1430,30
1431,41
1431,46
1431,47
1431,50
1431,44
1432,17
1432,16
1432,11
1433,34
1433,35
1434,25
1435,1
1435,9
1436,17
1436,19
1436,20
1436,13
1437,10
1437,1
1437,6
1437,4
1438,30
1438,22
1438,28
1439,6
1439,8
1440,23
1440,25
1440,26
1441,48
1441,42
1442,44
1442,45
1442,49
1442,41
1442,43
1443,44
1443,42
1443,49
1443,45
1444,20
1445,47
1445,44
1445,46
1445,50
1446,9
1446,5
1446,7
1447,34
1447,37
1447,39
1448,18
1448,19
1448,13
1448,11
1448,16
1449,40
1449,38
1450,15
1450,19
1450,17
1450,20
1451,39
1452,13
1452,14
1452,20
1452,16
1453,37
1453,40
1453,36
1454,44
1455,45
1455,43
1455,50
1456,37
1456,34
1457,1
1457,4
1458,38
1458,40
1458,37
1459,24
1460,1
1460,5
1461,39
1461,33
1461,31
1462,41
1462,50
1462,42
1462,43
1463,37
1464,47
1465,44
1465,42
1466,22
1466,29
1466,25
1466,24
1466,21
1467,16
1468,17
1468,14
1468,20
1468,12
1468,18
1469,5
1469,8
1470,21
1470,28
1470,26
1470,29
1470,30
1471,18
1471,14
1471,15
1471,17
1472,48
1472,46
1472,45
1473,1
1473,10
1473,4
1473,3
1473,5
1474,12
1474,19
1474,14
1475,41
1475,47
1475,45
1475,43
1476,5
1476,4
1477,48
1477,46
1478,41
1478,45
1478,42
1478,47
1479,38
1479,37
1479,36
1479,40
1480,23
1481,32
1481,36
1481,37
1481,35
1481,39
1482,48
1482,41
1482,49
1483,38
1483,33
1484,5
1484,6
1485,23
1486,20
1486,17
1487,38
1487,40
1487,33
1488,16
1488,15
1488,14
1488,11
1488,18
1489,17
1489,14
1489,11
1489,18
1490,44
1490,42
1490,48
1490,49
1490,43
1491,31
1491,37
1492,35
1492,33
1492,32
1492,39
1492,38
1493,41
1494,38
1494,40
1494,32
1494,39
1495,35
1495,40
1496,33
1496,37
1496,34
1496,35
1497,14
1497,17
1497,13
1498,21
1498,25
1499,50
1499,48
1500,50
1500,48
1500,42
1501,6
1501,7
1502,37
1502,35
1502,32
1502,31
1503,26
1504,46
1504,41
1504,49
1504,43
1505,25
1505,27
1505,26
1505,22
1506,41
1506,43
1506,45
1506,42
1506,48
1507,28
1507,23
1507,22
1508,17
1508,13
1508,15
1508,11
1508,19
1509,8
1509,5
1510,35
1510,40
1510,39
1510,38
1511,16
1511,18
1512,39
1512,38
1513,1
1513,4
1514,5
1514,3
1514,8
1514,4
1515,1
1515,8
1515,6
1515,9
1516,28
1516,22
1516,23
1516,21
1517,15
1517,13
1518,45
1518,44
1518,41
1518,50
1518,47
1519,4
1520,36
1521,7
1522,16
1523,8
1524,48
1524,45
1524,41
1524,43
1525,48
1525,46
1525,43
1525,42
1525,41
1526,46
1526,41
1526,42
1527,27
1527,22
1527,30
1527,23
1527,29
1528,12
1528,11
1528,14
1528,20
1529,15
1529,13
1529,12
1529,19
1530,25
1530,23
1530,26
1530,28
1531,9
1531,4
1531,8
1532,28
1532,25
1532,27
1532,21
1533,40
1533,33
1533,37
1534,31
1535,24
1535,23
1535,28
1535,25
1536,32
1536,35
1536,38
1536,34
1536,31
1537,45
1537,43
1537,49
1537,46
1538,49
1538,47
1539,19
1540,9
1541,7
1541,2
1541,8
1541,6
1542,36
1542,35
1542,32
1543,32
1544,33
1544,40
1544,37
1544,31
1545,6
1545,8
1545,9
1546,36
1546,33
1546,34
1547,5
1547,2
1547,7
1547,10
1547,1
1548,1
1549,8
1549,7
1549,10
1549,3
1550,36
1550,37
1550,35
1550,31
1550,32
1551,2
1551,1
1552,31
1552,34
1553,24
1553,27
1554,44
1554,42
1554,45
1554,47
1554,50
1555,1
1555,2
1555,3
1555,9
1556,38
1556,40
1556,31
1556,37
1557,24
1557,25
1558,21
1558,26
1558,30
1558,28
1559,37
1559,38
1559,35
1559,31
1560,29
1560,28
1560,24
1560,26
1561,7
1562,22
1562,25
1562,27
1562,24
1562,21
1563,28
1563,27
1563,21
1564,8
1564,6
1565,24
1565,26
1565,28
1565,22
1565,23
1566,37
1566,36
1566,38
1566,40
1567,50
1567,44
1568,18
1569,3
1569,8
1570,8
1570,5
1570,4
1570,2
1571,26
1572,43
1572,50
1572,41
1573,47
1573,42
1573,44
1574,8
1574,5
1575,41
1575,49
1575,45
1576,50
1576,42
1576,41
1576,44
1576,47
1577,42
1578,32
1578,39
1578,31
1578,35
1578,38
1579,4
1580,45
1580,48
1581,32
1581,33
1581,36
1581,39
1582,44
1583,21
1583,24
1583,28
1583,23
1584,12
1584,15
1585,16
1585,14
1585,13
1585,17
1586,34
1586,33
1586,37
1586,40
1587,49
1587,46
1587,41
1587,44
1588,9
1589,46
1590,17
1590,11
1591,13
1592,49
1593,47
1593,49
1593,45
1593,46
1594,31
1594,35
1594,33
1595,34
1595,39
1595,38
1595,36
1596,14
1596,15
1596,12
1596,11
1597,23
1597,29
1597,25
1597,22
1598,5
1598,9
1598,6
1598,7
1598,8
1599,9
1600,25
1600,27
1601,41
1602,49
1602,46
1602,42
1603,8
1604,18
1605,20
1605,19
1606,46
1606,45
1607,13
1607,17
1607,14
1607,11
1607,20
1608,26
1608,28
1609,7
1609,2
1609,9
1609,1
1610,28
1610,24
1611,29
1611,27
1611,30
1612,48
1612,47
1612,50
1612,46
1612,44
1613,33
1613,40
1613,39
1613,34
1614,39
1614,40
1615,8
1615,10
1616,9
1616,6
1617,50
1618,42
1619,11
1619,19
1619,13
1620,6
1620,5
1620,9
1621,23
1621,27
1622,5
1622,4
1622,3
1623,41
1623,42
1623,46
1623,50
1624,48
1624,45
1624,50
1624,43
1625,40
1625,33
1625,39
1625,35
1626,38
1626,33
1626,36
1626,31
1627,37
1627,40
1627,34
1627,38
1627,33
1628,25
1628,22
1628,23
1628,26
1629,9
1629,2
1629,10
1630,9
1630,1
1630,4
1630,7
1630,8
1631,22
1632,33
1632,31
1632,35
1632,37
1632,32
1633,18
1633,12
1633,16
1633,14
1633,15
1634,6
1635,21
1635,29
1635,26
1635,24
1636,12
1637,23
1637,30
1637,25
1638,35
1638,37
1639,40
1640,41
1640,50
1641,16
1642,5
1642,7
1642,2
1643,10
1643,4
1644,27
1644,22
1644,25
1644,21
1644,23
1645,22
1645,28
1645,21
1645,24
1646,35
1647,22
1647,24
1647,23
1647,28
1647,25
1648,29
1649,16
1649,19
1650,49
1650,47
1651,48
1651,41
1651,49
1651,47
1651,44
1652,45
1652,43
1652,41
1652,48
1652,44
1653,17
1653,16
1653,14
1654,25
1654,21
1654,23
1654,26
1654,30
1655,22
1655,27
1655,30
1656,45
1656,47
1656,44
1656,50
1656,49
1657,46
1657,45
1657,48
1658,16
1658,14
1658,18
1659,41
1659,43
1659,50
1660,31
1661,39
1661,38
1661,37
1661,35
1662,9
1663,2
1663,6
1663,7
1663,8
1664,33
1664,31
1664,32
1664,34
1665,18
1665,11
1666,15
1667,34
1667,32
1667,35
1668,44
1668,48
1669,45
1670,24
1670,21
1670,30
1670,27
1670,26
1671,20
1671,19
1671,18
1672,10
1672,3
1673,2
1673,3
1674,14
1674,19
1674,15
1674,12
1674,16
1675,10
1675,5
1675,8
1675,1
1675,4
1676,36
1677,25
1677,22
1677,28
1677,24
1678,14
1679,9
1679,8
1679,6
1679,1
1680,12
1680,11
1680,14
1681,42
1681,44
1681,49
1681,50
1682,12
1683,1
1683,6
1683,5
1683,2
1684,6
1684,1
1685,44
1685,42
1685,48
1685,47
1685,41
1686,32
1686,40
1686,31
1686,38
1686,34
1687,13
1688,1
1688,5
1688,7
1688,10
1689,9
1690,7
1690,2
1690,10
1690,9
1691,41
1691,48
1691,47
1691,44
1691,49
1692,42
1692,46
1692,41
1692,44
1692,45
1693,12
1693,20
1694,10
1695,40
1695,33
1696,36
1696,37
1696,38
1697,33
1697,34
1697,40
1697,37
1698,5
1698,7
1699,25
1699,29
1699,23
1700,10
1700,6
1700,5
1701,19
1702,21
1702,24
1703,21
1703,27
1703,26
1703,22
1703,29
1704,32
1704,36
1705,8
1705,6
1705,9
1705,5
1706,13
1706,12
1706,18
1707,48
1708,14
1709,40
1709,34
1709,39
1709,38
1710,37
1710,34
1710,40
1711,6
1712,1
1712,9
1712,2
1713,4
1713,6
1713,1
1713,8
1714,3
1714,4
1714,5
1715,39
1715,34
1715,33
1716,5
1716,2
1717,7
1717,2
1718,15
1718,18
1719,13
1719,19
1719,17
1720,42
1721,4
1721,10
1722,26
1722,27
1722,24
1723,50
1723,44
1723,45
1723,47
1723,42
1724,15
1725,50
1725,48
1725,44
1725,46
1725,41
1726,32
1726,33
1726,37
1726,38
1726,36
1727,38
1727,39
1727,40
1728,9
1728,8
1728,10
1729,27
1729,21
1729,24
1729,22
1729,30
1730,27
1730,24
1731,20
1731,13
1731,16
1731,19
1732,22
1732,25
1733,24
1733,21
1733,28
1734,27
1734,28
1734,29
1735,28
1735,26
1735,25
1736,18
1736,14
1737,16
1738,49
1738,50
1738,42
1739,32
1739,40
1740,9
1741,16
1741,15
1742,14
1742,13
1742,15
1743,5
1743,6
1743,7
1744,41
1744,48
1744,43
1744,47
1744,44
1745,18
1745,14
1746,28
1746,30
1746,26
1746,27
1746,21
1747,17
1747,20
1748,19
1748,11
1748,16
1748,12
1749,25
1749,21
1750,26
1750,24
1750,27
1751,29
1751,25
1751,26
1751,30
1752,3
1753,10
1753,7
1753,9
1754,12
1754,19
1754,17
1754,20
1755,30
1755,28
1755,25
1756,9
1757,8
1757,1
1757,3
1757,2
1757,9
1758,45
1758,44
1758,49
1758,43
1759,38
1760,1
1760,3
1760,6
1760,7
1760,4
1761,13
1762,22
1762,27
1762,24
1762,30
1763,47
1763,48
1763,43
1764,40
1764,34
1764,38
1765,13
1766,30
1766,24
1766,26
1766,25
1767,48
1767,41
1767,42
1767,43
1768,36
1768,35
1768,37
1768,39
1769,47
1769,44
1770,7
1770,8
1770,10
1770,6
1770,2
1771,37
1772,34
1773,45
1773,49
1774,14
1775,49
1775,42
1775,46
1775,41
1776,36
1776,37
1776,38
1776,32
1776,33
1777,18
1778,7
1778,6
1778,10
1778,8
1779,1
1780,16
1780,18
1781,22
1782,28
1782,23
1783,23
1783,30
1783,21
1784,35
1784,32
1785,23
1785,22
1785,21
1785,26
1786,16
1786,13
1786,14
1786,20
1787,4
1787,8
1787,1
1787,7
1787,6
1788,47
1789,31
1789,40
1789,39
1789,37
1790,14
1790,16
1791,42
1791,41
1792,26
1793,44
1794,43
1795,37
1796,26
1796,29
1796,24
1797,37
1797,40
1797,32
1797,38
1797,39
1798,3
1798,1
1798,7
1799,37
1800,12
1800,15
1801,31
1801,32
1801,34
1802,28
1802,22
1802,23
1802,30
1802,21
1803,23
1803,26
1803,30
1803,29
1804,38
1804,32
1804,36
1805,8
1805,7
1805,4
1805,5
1805,9
1806,34
1807,5
1808,14
1808,12
1808,11
1808,19
1809,14
1809,13
1809,17
1810,14
1811,48
1811,46
1811,43
1811,50
1811,47
1812,39
1813,35
1813,31
1813,34
1813,37
1814,34
1814,40
1814,31
1815,44
1815,47
1816,28
1816,21
1817,2
1817,4
1817,1
1817,6
1818,43
1818,42
1819,4
1819,10
1819,2
1819,9
1819,6
1820,24
1820,30
1821,24
1821,25
1821,29
1821,28
1821,30
1822,45
1822,48
1823,7
1823,10
1823,3
1824,29
1824,27
1824,23
1824,30
1825,41
1825,47
1825,49
1825,48
1826,10
1826,9
1826,3
1827,25
1827,27
1828,25
1828,27
1828,28
1828,21
1829,14
1829,13
1829,20
1829,11
1830,6
1830,8
1830,7
1830,4
1830,9
1831,47
1831,48
1831,45
1832,32
1832,37
1832,31
1832,38
1832,34
1833,44
1833,47
1834,49
1834,48
1834,46
1835,37
1835,34
1835,39
1835,38
1836,1
1836,3
1836,5
1837,35
1837,34
1838,31
1838,32
1839,37
1839,32
1839,34
1839,38
1840,5
1840,10
1840,7
1840,9
1841,12
1841,20
1841,16
1841,17
1842,7
1842,5
1843,8
1843,1
1844,9
1844,7
1844,5
1844,6
1845,26
1845,23
1846,38
1846,33
1847,28
1848,23
1848,24
1849,4
1849,5
1850,48
1850,42
1850,43
1850,41
1851,12
1851,15
1851,20
1851,13
1852,8
1852,10
1853,31
1854,10
1855,32
1856,17
1857,38
1857,40
1857,36
1858,36
1858,40
1858,39
1859,47
1859,50
1859,41
1860,42
1860,41
1860,48
1861,43
1861,41
1861,42
1861,47
1862,26
1862,28
1863,39
1863,37
1863,34
1863,31
1864,41
1864,46
1864,50
1865,48
1865,44
1865,50
1866,22
1866,26
1866,27
1866,24
1866,29
1867,47
1868,13
1868,19
1869,41
1869,43
1869,48
1869,47
1869,50
1870,18
1870,13
1870,20
1870,11
1870,14
1871,34
1871,40
1872,2
1873,23
1874,47
1874,45
1874,44
1875,32
1875,33
1875,38
1875,31
1876,34
1876,32
1876,36
1877,19
1877,17
1877,14
1877,12
1878,12
1878,20
1878,19
1879,14
1879,12
1879,16
1879,19
1879,13
1880,41
1880,45
1880,50
1880,49
1880,47
1881,7
1881,6
1881,9
1881,10
1882,39
1882,34
1883,9
1884,43
1884,45
1884,44
1885,23
1885,25
1885,30
1885,26
1886,40
1887,12
1887,15
1887,18
1887,16
1887,20
1888,21
1888,26
1888,23
1888,27
1889,31
1889,33
1890,45
1890,43
1890,41
1890,50
1891,18
1891,16
1891,17
1891,14
1892,5
1892,4
1892,7
1893,10
1893,1
1893,5
1894,30
1894,23
1895,25
1895,23
1895,24
1895,22
1896,41
1896,46
1897,32
1897,33
1897,37
1897,34
1897,36
1898,42
1899,13
1899,11
1899,12
1899,15
1900,37
1900,33
1900,40
1900,32
1900,31
1901,8
1901,5
1901,3
1901,6
1902,38
1903,45
1903,48
1903,46
1903,41
1904,2
1905,24
1905,21
1905,28
1905,23
1905,26
1906,33
1906,37
1906,38
1906,36
1906,39
1907,23
1907,22
1907,26
1907,21
1907,28
1908,43
1908,47
1908,41
1908,44
1908,45
1909,48
1909,42
1909,49
1909,47
1909,50
1910,43
1911,41
1911,49
1912,22
1912,21
1912,23
1913,22
1913,29
1914,12
1915,45
1915,46
1915,43
1915,44
1915,49
1916,1
1916,9
1916,5
1917,33
1917,38
1917,36
1917,35
1918,50
1918,49
1918,44
1919,34
1920,5
1920,4
1921,49
1921,44
1921,46
1921,43
1921,42
1922,32
1922,39
1922,35
1922,33
1923,17
1923,18
1924,7
1924,3
1924,4
1925,4
1925,6
1925,3
1926,26
1926,27
1927,14
1927,12
1927,15
1927,11
1927,18
1928,7
1928,2
1928,6
1928,8
1928,1
1929,15
1929,13
1929,14
1930,17
1931,47
1931,42
1932,33
1933,30
1933,28
1933,22
1934,25
1934,29
1934,30
1934,28
1934,21
1935,46
1935,47
1936,9
1936,7
1936,8
1936,5
1936,2
1937,13
1937,20
1937,19
1937,14
1937,15
1938,36
1939,40
1939,37
1940,38
1940,36
1941,35
1941,40
1941,37
1941,39
1941,36
1942,45
1942,42
1943,46
1943,42
1943,49
1943,41
1944,33
1945,25
1946,21
1946,27
1946,23
1946,24
1947,22
1947,27
1947,21
1947,25
1947,30
1948,47
1949,34
1949,39
1949,31
1950,39
1950,34
1951,3
1951,9
1951,6
1952,48
1952,47
1952,43
1952,50
1953,44
1953,49
1953,42
1954,15
1954,20
1954,14
1954,11
1955,37
1955,34
1955,35
1955,36
1955,38
1956,48
1957,41
1957,46
1957,50
1957,45
1958,26
1958,22
1958,21
1959,17
1959,16
1960,8
1960,4
1960,2
1960,5
1961,27
1961,22
1962,43
1963,34
1963,38
1963,37
1964,17
1964,13
1964,15
1965,8
1965,3
1965,9
1965,10
1966,36
1967,42
1967,44
1968,17
1968,20
1969,33
1970,35
1970,32
1970,37
1970,34
1971,26
1971,27
1972,23
1972,22
1972,29
1972,27
1973,6
1973,9
1974,1
1974,6
1975,21
1975,27
1975,28
1975,23
1975,29
1976,24
1976,23
1976,29
1976,22
1977,15
1978,47
1978,44
1979,29
1980,40
1980,33
1981,17
1981,11
1982,13
1982,17
1983,2
1983,1
1984,15
1984,14
1984,19
1984,13
1984,18
1985,27
1985,21
1985,25
1985,29
1985,23
1986,17
1986,14
1986,16
1987,41
1987,50
1988,4
1988,5
1988,8
1989,12
1989,17
1989,13
1989,18
1989,14
1990,12
1990,20
1990,11
1991,36
1991,40
1992,40
1992,39
1992,36
1993,14
1993,17
1993,12
1994,50
1994,42
1995,4
1995,8
1996,49
1997,38
1997,34
1997,33
1998,7
1998,9
1999,36
1999,40
1999,38
1999,39
1999,37
2000,2
2000,8
2000,7
2000,5
2001,41
2001,43
2001,45
2001,46
2001,42
2002,11
2002,14
2002,17
2002,19
2002,16
2003,22
2003,23
2003,28
2003,27
2003,25
2004,17
2004,15
2004,14
2004,12
2005,4
2005,1
2005,8
2005,5
2005,6
2006,35
2006,34
2006,40
2007,32
2007,33
2007,34
2007,31
2007,35
2008,13
2009,43
2009,45
2009,41
2010,34
2010,39
2011,10
2011,6
2011,9
2012,5
2012,3
2012,7
2012,10
2012,9
2013,11
2014,45
2014,43
2015,19
2016,32
2016,37
2016,35
2016,39
2016,36
2017,34
2017,38
2017,40
2017,33
2017,37
2018,13
2018,18
2018,14
2018,16
2019,33
2019,38
2019,32
2020,23
2020,30
2020,24
2020,25
2021,25
2021,21
2022,17
2022,14
2023,7
2024,12
2024,19
2024,13
2024,16
2025,40
2026,1
2026,2
2026,10
2026,7
2027,43
2028,15
2029,1
2029,10
2029,2
2029,5
2029,6
2030,44
